Cell_ID,X,Y,Cell_Type
71,202.2745993460413,113.07142754282428,Type_2
72,183.92516765438774,101.84633858532304,Type_2
73,202.59882794248423,107.81822871777311,Type_2
74,187.63049289121918,86.79543386915724,Type_2
75,205.21941565616896,102.96984673233186,Type_2
76,202.50492850345876,103.46448209496975,Type_2
77,193.1997527842151,102.32253697161003,Type_2
78,202.93072473298682,92.85648581973632,Type_2
79,218.65774511144755,104.73832920911788,Type_2
80,188.08696502797352,106.5655360863383,Type_2
81,190.2531832977268,107.87084603742451,Type_2
82,211.58595579007405,91.7931768164829,Type_2
83,209.6337612924432,104.12780926936499,Type_2
84,208.2206015999449,118.96792982653947,Type_2
85,197.54611883997129,92.4626383564251,Type_2
86,191.10485570374476,91.84189715034562,Type_2
87,199.22898290585897,103.41151974816644,Type_2
88,202.76690799330018,108.27183249036024,Type_2
89,200.13001891877906,114.53534077157317,Type_2
90,197.35343166762044,127.20169166589619,Type_2
91,206.25667347765005,91.42842443583717,Type_2
92,189.29107501938887,104.82472415243186,Type_2
93,197.7653721467415,107.14000494092092,Type_2
94,204.73237624573545,99.27171087343127,Type_2
95,191.53206281931594,84.85152775314135,Type_2
96,195.53485047932978,108.56398794323472,Type_2
97,202.14093744130204,87.54261221288012,Type_2
98,201.73180925851182,103.85317379728836,Type_2
99,191.16142563798866,101.53725105945527,Type_2
100,200.58208718446,88.57029702169376,Type_2
101,153.57787360348283,205.60784526368235,Type_3
102,160.83051243175277,210.53802052034902,Type_3
103,136.2233063204291,190.62174960084877,Type_3
104,155.1503526720866,205.13785950912208,Type_3
105,155.15047686306048,238.52731490654722,Type_3
106,155.70890510693167,211.355656401806,Type_3
107,159.540017634932,206.513912513058,Type_3
108,146.84730755359655,207.58969220493267,Type_3
109,142.2717478546243,197.63181393259993,Type_3
110,145.14636452170896,200.81874139386323,Type_3
111,173.1465856667351,181.32734807408252,Type_3
112,156.86260190374514,183.87284128810347,Type_3
113,145.28068134210565,210.88950596967365,Type_3
114,150.64280019095463,189.22255222070694,Type_3
115,142.84696290740033,206.79597748934677,Type_3
116,142.69633368282862,202.16458589581976,Type_3
117,150.45571839903815,193.48399652394184,Type_3
118,171.43944089325325,206.3391902231801,Type_3
119,129.74857413342392,201.86454314769426,Type_3
120,143.3821353523161,208.52433334796223,Type_3
121,142.074792615673,198.852635585331,Type_3
122,155.04987278980457,208.65755194170123,Type_3
123,137.99703592944223,196.6549876415905,Type_3
124,145.25054688839043,193.4667076742629,Type_3
125,167.65454240281096,204.04981710960956,Type_3
126,137.39116045664954,209.17861947054777,Type_3
127,171.22156197012634,210.32465260551146,Type_3
128,134.80630034045987,195.15765927133748,Type_3
129,162.66911149186623,192.9233053438122,Type_3
130,154.43819428146227,207.74634053429338,Type_3
131,140.73069528421917,199.404746439382,Type_3
132,117.58732659930928,189.7561235866571,Type_3
133,147.4743184860684,187.5221681803515,Type_3
134,166.32411303931636,185.69858622039368,Type_3
135,145.59955513303015,201.3074057728609,Type_3
136,164.41273289066115,185.64137848820562,Type_3
137,161.6316375215496,200.10233061019588,Type_3
138,140.18491348952048,204.6210347426327,Type_3
139,151.9905969557347,193.99783122841205,Type_3
140,150.6980208499002,196.1468640313824,Type_3
141,151.13517345251248,206.62130674521046,Type_3
142,165.86016816145352,187.62184501173152,Type_3
143,171.33033374656267,180.47912200477498,Type_3
144,148.48214904964416,205.88317206484575,Type_3
145,152.80991867735034,193.77300480179406,Type_3
146,147.91877749642725,195.06999065341168,Type_3
147,144.10635243055788,208.49602097021025,Type_3
148,153.57015485965047,193.07090404739347,Type_3
149,158.9959987543325,203.0729952087661,Type_3
150,158.12862118838962,206.29628841923613,Type_3
